road,weekday,hour,gravity
A 11,0,3,0.0
A 11,1,14,2.0
A 11,1,16,0.0
A 11,2,0,2.0
A 11,2,10,2.0
A 11,2,17,0.0
A 11,2,18,1.0
A 11,3,3,2.0
A 11,3,4,2.0
A 11,3,9,2.0
A 11,3,11,2.0
A 11,3,15,2.0
A 11,5,11,2.0
A 11,5,21,2.0
Avenida António Macedo,0,17,0.0
Avenida António Macedo,1,17,0.0
Avenida António Macedo,1,18,0.0
Avenida António Macedo,2,8,0.0
Avenida António Macedo,2,9,0.0
Avenida António Macedo,3,17,0.0
Avenida António Macedo,3,18,0.0
Avenida António Macedo,4,18,0.0
Avenida António Macedo,4,19,0.0
Avenida Central,1,14,2.0
Avenida Central,1,17,2.0
Avenida Central,1,18,0.0
Avenida Central,4,18,2.0
Avenida Clermont Ferrand,0,15,2.0
Avenida Clermont Ferrand,0,16,2.0
Avenida Clermont Ferrand,0,17,2.0
Avenida Clermont Ferrand,0,18,1.0
Avenida Clermont Ferrand,1,17,1.4285714285714286
Avenida Clermont Ferrand,1,18,2.0
Avenida Clermont Ferrand,2,14,0.0
Avenida Clermont Ferrand,2,15,2.0
Avenida Clermont Ferrand,2,16,1.0
Avenida Clermont Ferrand,2,17,0.0
Avenida Clermont Ferrand,2,18,0.0
Avenida Clermont Ferrand,3,18,1.3333333333333333
Avenida Clermont Ferrand,4,18,2.0
Avenida Clermont Ferrand,4,19,1.3333333333333333
Avenida Conde Dom Henrique,1,17,2.0
Avenida Conde Dom Henrique,1,18,2.0
Avenida Conde Dom Henrique,3,17,2.0
Avenida Conde Dom Henrique,4,16,2.0
Avenida Conde Dom Henrique,4,17,2.0
Avenida Dom João II,1,13,2.0
Avenida Dom João II,1,16,2.0
Avenida Dom João II,1,17,2.0
Avenida Dom João II,2,18,2.0
Avenida Doutor Francisco Pires Gonçalves,1,10,2.0
Avenida Francisco Salgado Zenha,2,18,1.0
Avenida Frei Bartolomeu dos Mártires,0,17,0.5
Avenida Frei Bartolomeu dos Mártires,1,17,1.0
Avenida Frei Bartolomeu dos Mártires,1,18,1.0
Avenida Frei Bartolomeu dos Mártires,2,8,0.0
Avenida Frei Bartolomeu dos Mártires,2,17,1.0
Avenida Frei Bartolomeu dos Mártires,2,18,1.0
Avenida Frei Bartolomeu dos Mártires,2,19,2.0
Avenida Frei Bartolomeu dos Mártires,4,17,0.5
Avenida Frei Bartolomeu dos Mártires,4,18,0.6666666666666666
Avenida Frei Bartolomeu dos Mártires,4,19,1.0
Avenida General Carrilho da Silva Pinto,1,11,0.0
Avenida General Carrilho da Silva Pinto,1,17,2.0
Avenida General Norton de Matos,5,13,2.0
Avenida Imaculada Conceição,0,16,2.0
Avenida Imaculada Conceição,1,17,2.0
Avenida Imaculada Conceição,1,18,1.3333333333333333
Avenida Imaculada Conceição,2,17,2.0
Avenida Imaculada Conceição,3,17,2.0
Avenida Imaculada Conceição,4,18,2.0
Avenida João Paulo II,0,15,2.0
Avenida João Paulo II,1,8,2.0
Avenida João Paulo II,1,9,0.6666666666666666
Avenida João Paulo II,1,10,1.3333333333333333
Avenida João Paulo II,1,11,2.0
Avenida João Paulo II,1,12,2.0
Avenida João Paulo II,1,13,1.0
Avenida João Paulo II,1,14,0.6666666666666666
Avenida João Paulo II,1,15,0.8333333333333334
Avenida João Paulo II,1,16,0.3333333333333333
Avenida João Paulo II,1,17,0.6666666666666666
Avenida João Paulo II,1,18,2.0
Avenida João Paulo II,1,19,2.0
Avenida Olímpica,2,18,2.0
Avenida Padre Júlio Fragata,0,15,0.0
Avenida Padre Júlio Fragata,0,16,0.0
Avenida Padre Júlio Fragata,0,17,0.5
Avenida Padre Júlio Fragata,0,18,0.0
Avenida Padre Júlio Fragata,1,16,0.0
Avenida Padre Júlio Fragata,1,17,0.0
Avenida Padre Júlio Fragata,1,18,0.0
Avenida Padre Júlio Fragata,2,9,0.0
Avenida Padre Júlio Fragata,2,15,1.5
Avenida Padre Júlio Fragata,2,16,0.0
Avenida Padre Júlio Fragata,2,17,0.0
Avenida Padre Júlio Fragata,2,18,0.6666666666666666
Avenida Padre Júlio Fragata,2,19,0.0
Avenida Padre Júlio Fragata,3,17,0.0
Avenida Padre Júlio Fragata,3,18,0.0
Avenida Padre Júlio Fragata,4,16,0.0
Avenida Padre Júlio Fragata,4,17,0.0
Avenida Padre Júlio Fragata,4,18,0.0
Avenida Padre Júlio Fragata,4,19,0.0
Avenida Padre Júlio Fragata,6,17,2.0
Avenida Ponte de Covedelo,0,16,2.0
Avenida Ponte de Covedelo,1,16,0.0
Avenida Ponte de Covedelo,1,17,0.8
Avenida Ponte de Covedelo,1,18,2.0
Avenida Ponte de Covedelo,2,17,2.0
Avenida Ponte de Covedelo,2,18,0.0
Avenida Ponte de Covedelo,3,17,0.0
Avenida Ponte de Covedelo,3,18,2.0
Avenida Ponte de Covedelo,4,17,2.0
Avenida Ponte de Covedelo,4,18,0.0
Avenida Robert Smith,2,18,2.0
Avenida da Liberdade,1,9,0.0
Avenida da Liberdade,1,14,0.0
Avenida de São Bento,1,12,0.0
Avenida de São Bento,1,13,0.0
Avenida de São Bento,1,14,0.0
Avenida de São Bento,1,15,0.0
Avenida de São Bento,1,16,0.0
Avenida de São Bento,1,17,0.0
Avenida de São Pedro,1,13,0.0
Avenida de São Pedro,1,14,0.0
Avenida de São Pedro,1,15,0.0
Avenida de São Pedro,1,16,0.0
Avenida de São Pedro,1,17,0.0
Avenida de Trezeste,0,14,2.0
Avenida de Trezeste,0,16,0.0
Avenida de Trezeste,0,17,1.0
Avenida do Fojo,1,13,0.0
Avenida do Fojo,1,14,0.0
Avenida do Fojo,1,15,0.0
Avenida do Fojo,1,16,0.0
Avenida do Fojo,1,17,0.0
Circular Norte de Braga,0,19,2.0
Circular Norte de Braga,1,17,2.0
Circular Norte de Braga,1,18,0.0
Circular Norte de Braga,2,17,0.5
Circular Norte de Braga,2,18,0.6
Circular Norte de Braga,3,17,0.0
Circular Norte de Braga,4,16,0.0
Circular Norte de Braga,4,17,1.0
Circular Norte de Braga,4,18,0.6666666666666666
Circular Norte de Braga,4,19,1.0
Circular Norte de Braga,5,10,0.0
Circular Sul de Braga,2,7,0.0
EN 101,0,13,0.0
EN 101,0,14,0.0
EN 101,0,17,0.5714285714285714
EN 101,0,18,1.0
EN 101,1,13,0.0
EN 101,1,14,0.0
EN 101,1,17,0.0
EN 101,2,9,0.5
EN 101,2,16,2.0
EN 101,2,17,0.0
EN 101,3,17,0.0
EN 101,3,19,0.0
EN 101,4,13,2.0
EN 101,4,17,2.0
